     1→     1→## Error Type
     2→     2→Console Error
     3→     3→
     4→     4→## Error Message
     5→     5→A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:
     6→     6→
     7→     7→- A server/client branch `if (typeof window !== 'undefined')`.
     8→     8→- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
     9→     9→- Date formatting in a user's locale which doesn't match the server.
    10→    10→- External changing data without sending a snapshot of it along with the HTML.
    11→    11→- Invalid HTML tag nesting.
    12→    12→
    13→    13→It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.
    14→    14→
    15→    15→https://react.dev/link/hydration-mismatch
    16→    16→
    17→    17→  ...
    18→    18→    <LoadingBoundary name="/" loading={null}>
    19→    19→      <HTTPAccessFallbackBoundary notFound={<SegmentViewNode>} forbidden={undefined} unauthorized={undefined}>
    20→    20→        <HTTPAccessFallbackErrorBoundary pathname="/" notFound={<SegmentViewNode>} forbidden={undefined} ...>
    21→    21→          <RedirectBoundary>
    22→    22→            <RedirectErrorBoundary router={{...}}>
    23→    23→              <InnerLayoutRouter url="/" tree={[...]} params={{}} cacheNode={{rsc:<Fragment>, ...}} segmentPath={[...]} ...>
    24→    24→                <SegmentViewNode type="page" pagePath="page.tsx">
    25→    25→                  <SegmentTrieNode>
    26→    26→                  <Home>
    27→    27→                    <div className="flex min-h...">
    28→    28→                      <Navbar>
    29→    29→                        <header className="fixed inse...">
    30→    30→                          <motion.div initial={{y:-24,opacity:0}} animate={{y:0,opacity:1}} ...>
    31→    31→                            <div className="mx-auto fl..." style={{opacity:0, ...}} ...>
    32→    32→                              <div>
    33→    33→                              <a>
    34→    34→                              <nav>
    35→    35→                              <div>
    36→    36→                              <button
    37→    37→                                type="button"
    38→    38→                                aria-label="Buka menu"
    39→    39→                                onClick={function onClick}
    40→    40→                                className="inline-flex size-11 items-center justify-center rounded-xl border border-bl..."
    41→    41→-                               fdprocessedid="w7okj"
    42→    42→                              >
    43→    43→                          ...
    44→    44→                      <main className="flex-1">
    45→    45→                        ...
    46→    46→                          <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}} ...>
    47→    47→                            <div className="mt-8 flex ..." style={{opacity:0, ...}} ...>
    48→    48→                              <ConsultCta size="lg" className="w-full sm:...">
    49→    49→                                <button
    50→    50→                                  type="button"
    51→    51→                                  onClick={function onClick}
    52→    52→                                  className="group relative inline-flex items-center justify-center gap-2 overflow-hid..."
    53→    53→-                                 fdprocessedid="zrd0c"
    54→    54→                                >
    55→    55→                              ...
    56→    56→                        <Marquee>
    57→    57→                        <ProblemSection>
    58→    58→                        <MistakesSection>
    59→    59→                        <OpportunitySection>
    60→    60→                        ...
    61→    61→                          <motion.div className="mt-12 flex..." variants={{hidden:{...}, ...}} initial="hidden" ...>
    62→    62→                            <div className="mt-12 flex..." style={{opacity:0, ...}} ...>
    63→    63→                              <ConsultCta size="lg">
    64→    64→                                <button
    65→    65→                                  type="button"
    66→    66→                                  onClick={function onClick}
    67→    67→                                  className="group relative inline-flex items-center justify-center gap-2 overflow-hid..."
    68→    68→-                                 fdprocessedid="7myuj"
    69→    69→                                >
    70→    70→                        <WhyMaklinSection>
    71→    71→                        ...
    72→    72→                          <div className="mx-auto ma...">
    73→    73→                            <SectionHeading>
    74→    74→                            ...
    75→    75→                              <div className="mt-10 flex..." style={{opacity:0, ...}} ...>
    76→    76→                                <div className="inline-fle...">
    77→    77→                                  <button
    78→    78→                                    type="button"
    79→    79→                                    onClick={function onClick}
    80→    80→                                    className="relative rounded-full px-5 py-2.5 text-sm font-bold transition-colors t..."
    81→    81→-                                   fdprocessedid="s3hwh"
    82→    82→                                  >
    83→    83→                                  <button
    84→    84→                                    type="button"
    85→    85→                                    onClick={function onClick}
    86→    86→                                    className="relative rounded-full px-5 py-2.5 text-sm font-bold transition-colors t..."
    87→    87→-                                   fdprocessedid="z61ixm"
    88→    88→                                  >
    89→    89→                                  <button
    90→    90→                                    type="button"
    91→    91→                                    onClick={function onClick}
    92→    92→                                    className="relative rounded-full px-5 py-2.5 text-sm font-bold transition-colors t..."
    93→    93→-                                   fdprocessedid="z2yytb"
    94→    94→                                  >
    95→    95→                            ...
